,ID,Artista_original,Artista_similar,Coincidencia
0,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La T y la M,1
1,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Banda XXI,0.708899
2,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ráfaga,0.594358
3,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Damas Gratis,0.589788
4,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Palmeras,0.527664
5,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Nestor En Bloque,0.489649
6,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Mario Luis,0.487348
7,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Big One,0.483090
8,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Jambao,0.481756
9,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Leo Mattioli,0.454463
10,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Yerba Brava,0.397117
11,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Agrupación Marilyn,0.393259
12,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Delio Valdez,0.388412
13,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Del Fuego,0.387304
14,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Maria Becerra,0.348244
15,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Repiola,0.345234
16,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Champions Liga,0.343976
17,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Alan Gomez,0.323787
18,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Grupo Red,0.314270
19,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Gilda,0.307369
20,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,MANO ARRIBA,0.285023
21,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Ángeles Azules,0.279832
22,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,EL DIPY,0.273717
23,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ecko,0.272160
24,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Tiago PZK,0.257553
25,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Base,0.253911
26,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Cumbia,0.252473
27,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,NENE MALO,0.241877
28,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Grupo Sombras,0.228534
29,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,De la calle,0.220857
30,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Callejero Fino,0.204075
31,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Angeles De Charly,0.201126
32,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Pibes Chorros,0.200979
33,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Jere Klein,0.198869
34,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Nota LoKoS,0.198423
35,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Joaqui,0.191954
36,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Beriso,0.186216
37,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,FMK,0.173958
38,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Tony Dize,0.172315
39,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Rusherking,0.170251
40,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Quevedo,0.167773
41,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Mala Fama,0.166319
42,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Makano,0.163146
43,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,El Apache Ness,0.159833
44,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Khea,0.152884
45,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Antonio Rios,0.147515
46,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,"Tito ""El Bambino""",0.144297
47,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,R.K.M & Ken-Y,0.143762
48,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Piso 21,0.140239
49,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Wisin & Yandel,0.128299
50,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Angel Y Khriz,0.126569
51,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,El Jordan 23,0.125753
52,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Repandilla,0.123590
53,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Dalex,0.120962
54,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,J Alvarez,0.120039
55,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Daddy Yankee,0.119627
56,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Cosculluela,0.118581
57,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Conociendo Rusia,0.112385
58,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Noche,0.109180
59,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Nicky Jam,0.108989
60,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Manuel Turizo,0.107363
61,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Wachiturros,0.107216
62,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Standly,0.106578
63,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Myke Towers,0.106191
64,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,LiL CaKe,0.104668
65,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Anuel AA,0.102377
66,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,FloyyMenor,0.101833
67,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Wisin,0.099363
68,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Brytiago,0.097860
69,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Grupo Uno,0.097710
70,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Mc Caco,0.097290
71,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Don Omar,0.096934
72,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Sech,0.089836
73,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Árbol,0.089501
74,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Yandel,0.088944
75,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Él mató a un policía motorizado,0.088501
76,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Factoria,0.088135
77,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Angeles Azules,0.084705
78,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Zion,0.083937
79,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,18 Kilates,0.082398
80,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Feid,0.081319
81,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Louta,0.081305
82,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Indio Solari,0.081288
83,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Hernan y La Champion's Liga,0.081126
84,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,"Bad Bunny, Feid",0.080958
85,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Villa Cariño,0.076769
86,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Yng Lvcas,0.076668
87,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,tINI,0.075486
88,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ozuna,0.073744
89,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Paco Amoroso,0.073076
90,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Dani Ribba,0.072313
91,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Justin Quiles,0.071830
92,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Chino & Nacho,0.070713
93,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Jowell & Randy,0.069513
94,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Seven Kayne,0.069241
95,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Arcangel,0.068103
96,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,J Balvin,0.066114
97,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Skay Beilinson,0.065978
98,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Alexis y Fido,0.065892
99,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Walter Olmos,0.063926
100,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,"Jessie J, Ariana Grande & Nicki Minaj",1
101,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Sabrina Carpenter,0.901373
102,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Madison Beer,0.763817
103,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,SZA,0.759337
104,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Cynthia Erivo,0.748126
105,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Doja Cat,0.695204
106,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,The Weeknd & Ariana Grande,0.631172
107,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tate McRae,0.577845
108,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Beyoncé,0.574706
109,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tyla,0.557888
110,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,FLO,0.501236
111,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Victoria Monét,0.473320
112,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Olivia Rodrigo,0.472601
113,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Brandy & Monica,0.471284
114,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Dua Lipa,0.469805
115,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Rihanna,0.468653
116,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Mariah Carey,0.467860
117,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Camila Cabello,0.466526
118,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Summer Walker,0.422526
119,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Nicki Minaj,0.406039
120,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Normani,0.403203
121,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Ariana Grande & Nathan Sykes,0.377122
122,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Billie Eilish,0.369908
123,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Fifth Harmony,0.367006
124,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Addison Rae,0.364158
125,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Destiny's Child,0.362551
126,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Chlöe,0.356047
127,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Chloe x Halle,0.354361
128,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Anitta,0.348756
129,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Halle,0.341530
130,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tinashe,0.338299
131,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Justin Bieber,0.330803
132,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kehlani,0.329172
133,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Luísa Sonza,0.328461
134,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Coco Jones,0.328416
135,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Nathan Sykes,0.324881
136,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Selena Gomez,0.317426
137,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kali Uchis,0.310173
138,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jhené Aiko,0.305871
139,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Taylor Swift,0.302364
140,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Melanie Martinez,0.301138
141,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Cassie,0.300073
142,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Zara Larsson,0.299633
143,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tori Kelly,0.299353
144,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Raye,0.298509
145,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Zendaya,0.298216
146,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Whitney Houston,0.297093
147,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Who Is Fancy,0.296181
148,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Little Mix,0.294092
149,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,JoJo,0.281667
150,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lana Del Rey,0.281501
151,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Katy Perry,0.277305
152,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Ava Max,0.275822
153,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Miley Cyrus,0.275319
154,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Dove Cameron,0.271163
155,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lady Gaga,0.268648
156,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Demi Lovato,0.268367
157,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Victoria Justice,0.263203
158,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Fergie,0.259011
159,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,The Pussycat Dolls,0.256663
160,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Bruno Mars,0.251476
161,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Brandy,0.251274
162,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,pinkpantheress,0.247192
163,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Charli XCX,0.246168
164,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Britney Spears,0.242564
165,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kim Petras,0.242080
166,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Ciara,0.239435
167,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lauren Jauregui,0.238033
168,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Alina Baraz,0.234015
169,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Meghan Trainor,0.230661
170,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jade,0.228443
171,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Doja Cat & The Weeknd,0.226279
172,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Christina Aguilera,0.222404
173,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Danna Paola,0.222285
174,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Becky G,0.222109
175,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Mabel,0.219742
176,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Nessa Barrett,0.217504
177,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Adele,0.217018
178,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,The Weeknd,0.216825
179,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Rina Sawayama,0.216258
180,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Gracie Abrams,0.215154
181,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jordin Sparks,0.214604
182,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lizzo,0.214260
183,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Aaliyah,0.210132
184,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Hailee Steinfeld,0.209127
185,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Selena Gomez & the Scene,0.207886
186,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Muni Long,0.206612
187,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jennifer Lopez,0.206137
188,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Pia Mia,0.203704
189,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Zayn,0.202497
190,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Doechii,0.201610
191,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Rosalía,0.200987
192,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Halsey,0.195002
193,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Justin Timberlake,0.194340
194,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Keke Palmer,0.194283
195,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jessie J,0.194251
196,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Shawn Mendes,0.193375
197,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Teyana Taylor,0.190574
198,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Charlie Puth,0.188579
199,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kiana Ledé,0.184001
200,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Mike Shinoda,1
201,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Dead By Sunrise,0.927263
202,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Jay-Z and Linkin Park,0.751889
203,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Dead Sara,0.493634
204,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Grey Daze,0.446049
205,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Papa Roach,0.391443
206,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Three Days Grace,0.361119
207,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Slipknot,0.341326
208,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Chester Bennington,0.326597
209,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Limp Bizkit,0.290324
210,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Korn,0.281813
211,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Breaking Benjamin,0.272789
212,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,System of a Down,0.244459
213,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,P.O.D.,0.233019
214,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Deftones,0.215813
215,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Staind,0.215111
216,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Disturbed,0.214841
217,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Skillet,0.201919
218,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Evanescence,0.191052
219,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Adema,0.187138
220,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Saliva,0.180757
221,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Thousand Foot Krutch,0.180194
222,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,30 Seconds to Mars,0.178630
223,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Drowning Pool,0.177928
224,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Poppy,0.175845
225,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Rage Against the Machine,0.175749
226,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Twenty One Pilots,0.172004
227,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Seether,0.170403
228,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,TRUSTcompany,0.167564
229,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Hoobastank,0.164137
230,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Mudvayne,0.162924
231,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Crazy Town,0.161771
232,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Shinedown,0.160172
233,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Stone Sour,0.158857
234,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Godsmack,0.155094
235,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,The Offspring,0.150086
236,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Trapt,0.147891
237,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Taproot,0.147599
238,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Crossfade,0.146857
239,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Starset,0.143787
240,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Paramore,0.138632
