,Posición,P+,Artista y canción,Dias,Posición más alta (xdias),Streams,Streams+,7Day,7Day+,Total
0,1,=,"W Sound - La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)",21,1(x6),"660,006","+38,366","3,802,089","+262,607","6,857,108"
1,2,=,Alleh - capaz (merengueton) (w/ Yorghaki),103,1(x55),"480,355","-10,773","3,243,054","+4,702","59,041,810"
2,3,=,"JC Reyes - NINFO (w/ De La Rose, MC Menor JP)",14,3(x4),"433,030","+60,732","2,423,481","+207,992","3,536,637"
3,4,=,Beéle - Mi Refe (w/ Ovy On The Drums),94,3(x2),"373,867","+11,132","2,378,978","+17,936","33,423,928"
4,5,=,Bad Bunny - BAILE INoLVIDABLE,68,2(x21),"344,098","+4,629","2,434,944","-35,406","36,266,309"
5,6,=,"Bad Bunny - VeLDÁ (w/ Omar Courtz, Dei V)",68,2(x2),"320,848","-1,251","2,280,605","-51,002","35,673,468"
6,7,=,Bad Gyal - Angelito (w/ Trueno),56,3(x1),"312,057","+13,144","2,083,649","+46,447","23,161,196"
7,8,=,Bad Bunny - NUEVAYoL,68,1(x7),"286,291",+554,"2,038,688","-14,389","39,627,708"
8,9,=,Yan Block - 111,21,7,"270,023","-3,320","1,903,191","-13,982","4,937,873"
9,10,+9,JC Reyes - DESEO (w/ Sky Rompiendo),21,9,"258,819","+55,508","1,576,216","-19,675","4,913,276"
10,11,-1,Bad Bunny - DtMF,68,1(x21),"255,642",+466,"1,823,447","-24,951","39,029,298"
11,12,-1,Yapi - DONDE TE ESCONDES?,56,7,"231,693","-2,100","1,697,793","-40,546","17,819,538"
12,13,=,Dani Fernández - Me has invitado a bailar,203,13,"226,954","+4,504","1,295,352","+76,817","32,039,215"
13,14,-2,Quevedo - GRAN VÍA (w/ Aitana),113,1(x21),"222,596","-1,292","1,566,582","-28,179","43,388,814"
14,15,+10,Kapo - ILY (w/ Myke Towers),7,15,"216,532","+26,260","1,058,720","+216,532","1,058,720"
15,16,-1,KAROL G - Si Antes Te Hubiera Conocido,266,1(x87),"213,327","+5,286","1,534,809","-10,735","140,043,517"
16,17,-3,Bad Bunny - VOY A LLeVARTE PA PR,68,2(x1),"209,438",+772,"1,524,140","-36,684","29,957,326"
17,18,=,Myke Towers - DEGENERE 👑 (w/ benny blanco),147,1(x16),"209,296","+5,073","1,446,969","-2,585","58,992,131"
18,19,-3,Alleh - el ingeniero (w/ Yorghaki),75,10,"204,867","-2,907","1,379,846","-6,755","20,789,409"
19,20,-3,Danny Ocean - Imagínate (w/ Kapo),126,3(x3),"203,603","-3,689","1,390,286","+3,778","32,866,537"
20,21,-1,Rels B - Te Regalo (w/ J Abecia),100,3(x1),"197,871","-4,831","1,446,049","-12,617","23,263,107"
21,22,-1,Rauw Alejandro - Qué Pasaría... (w/ Bad Bunny),119,1(x2),"197,493","-4,572","1,393,410","-18,447","35,990,974"
22,23,+4,Quevedo - HALO (w/ La Pantera),112,6,"194,340","+12,749","1,277,694",-409,"27,809,071"
23,24,+2,Gabry Ponte - Exotica,10,24,"192,489","+4,283","1,163,853","+43,577","1,522,653"
24,25,-2,Yan Block - Yo sé (w/ TORRRES),145,6,"189,862","-4,860","1,352,930","-13,092","36,036,466"
25,26,-4,Alleh - una noche (w/ Yorghaki),74,13,"189,815","-11,206","1,411,610","-41,667","16,602,839"
26,27,-3,Omar Courtz - Q U E V A S H A C E R H O Y ? (w/ De La Rose),175,1(x23),"189,412","-4,363","1,358,509","-19,234","58,107,180"
27,28,=,J Castle - Tokicha (w/ Hades66),17,27,"172,620","+3,933","1,161,807","+15,753","2,268,421"
28,29,=,"Rauw Alejandro - El Efecto - Remix (w/ Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex)",278,25,"160,382","+4,602","1,172,457","-11,882","18,920,489"
29,30,+1,Bad Bunny - EoO,68,9,"153,618","+3,581","1,076,446","-11,813","19,824,047"
30,31,+6,Beéle - sobelove,7,31,"151,889","+9,592","754,280","+151,889","754,280"
31,32,+2,Quevedo - MR. MOONDIAL (w/ Pitbull),113,5,"151,413","+4,480","1,022,422","-14,839","23,905,558"
32,33,+2,ROSÉ - APT. (w/ Bruno Mars),147,22,"150,773","+4,896","1,079,083","+2,244","23,369,493"
33,34,-1,"ROA - ETA - RMX (w/ De La Rose, Luar La L, Yan Block, Omar Courtz)",99,20,"147,230",-727,"1,021,024","-4,923","16,942,872"
34,35,-5,Leiva - Caída Libre (w/ Robe),14,8,"144,082","-7,613","1,100,855","-33,181","2,497,365"
35,36,=,Lady Gaga - Die With A Smile (w/ Bruno Mars),210,23,"143,384",+784,"1,078,573","-10,597","31,553,885"
36,37,-5,"Rvfv - Corazón Puro (w/ Morad, Rels B)",50,7,"140,185","-9,116","1,042,458","-29,358","13,057,633"
37,38,+1,Cano - Se Pone Las Nike,136,4,"138,647","+3,414","1,000,778","-13,866","35,827,943"
38,39,+5,"Jombriel - Parte & Choke (w/ Alex Krack, Jøtta)",94,28,"137,072","+6,471","940,841","+2,596","11,244,353"
39,40,-2,Bad Bunny - KLOuFRENS,68,10,"136,868",-568,"951,318","-6,802","16,500,608"
40,41,NEW,JC Reyes - MUEVE ESE CULO (w/ Gloosito),1,41,"135,095",,"135,095","+135,095","135,095"
41,42,-1,Rauw Alejandro - Khé? (w/ Romeo Santos),119,8,"133,767",+69,"915,191","-1,834","26,553,673"
42,43,=,Moncho Chavea - SE FUE (w/ Morad),84,10,"133,155","+2,172","895,588","-8,276","17,769,016"
43,44,-2,Yan Block - 444 (w/ Panda Black),220,35,"131,796","-1,434","927,332","-7,358","19,704,899"
44,45,=,Doechii - Anxiety,6,45,"131,316","+5,314","581,815","+131,316","581,815"
45,46,-6,Bad Bunny - WELTiTA (w/ Chuwi),68,7,"129,219","-5,974","919,910","-12,176","20,493,228"
46,47,-1,Los Sufridos - Duro De Verdad pt.2 (w/ Bad Gyal),179,1(x3),"127,628","+2,182","887,075","+8,424","48,186,163"
47,48,-1,QVDO - Siete,18,45,"125,252","+4,154","856,005","+5,757","1,776,641"
48,49,NEW,JC Reyes - FLIPA (w/ Dei V),1,49,"122,210",,"122,210","+122,210","122,210"
49,50,-2,La La Love You - El Fin del Mundo (w/ Axolotes Mexicanos),1694,35,"122,092","+1,515","833,592","+16,729","143,061,362"
50,51,-1,Beny Jr - Luna llena,256,4,"118,927","+4,074","829,766","-4,218","58,564,661"
51,52,-3,Feid - LUNA (w/ ATL Jacob),469,2(x12),"116,539","-3,848","875,779","-22,307","134,429,482"
52,53,-1,JC Reyes - STAR,147,7,"115,004","+1,547","808,082","-3,408","31,470,079"
53,54,-1,RØZ - flashes (w/ Yng Lvcas),12,53,"112,029","+6,330","707,571","+29,608","1,036,377"
54,55,-4,Kapo - Aloh Aloh,59,25,"106,807","-7,002","796,357","-31,886","7,627,354"
55,56,-1,"Bizarrap - Luck Ra: Bzrp Music Sessions, Vol. 61 (w/ Luck Ra)",76,11,"102,484",+3,"748,854","-17,149","14,098,910"
56,57,-1,Benson Boone - Beautiful Things,399,17,"102,444","+2,805","696,468","+7,554","46,582,993"
57,58,-4,Manuel Turizo - La Bachata,1022,1(x17),"102,390","-2,653","759,859","-3,480","301,812,160"
58,59,+5,Melendi - Caminando por la vida,1224,52,"98,958","+7,053","655,860","+10,570","74,294,035"
59,60,-1,Dei V - Martini,323,7,"97,391","+1,753","724,629","-10,182","49,046,080"
60,61,+24,JC Reyes - FARDOS (w/ De La Ghetto),379,1(x21),"96,136","+18,200","642,014","+11,400","75,363,040"
61,62,-1,Marta Santos - Algo Sencillito,653,52,"96,123","+3,015","662,503","+8,903","58,955,415"
62,63,+5,Quevedo - CHAPIADORA.COM,112,8,"95,775","+8,725","633,667","-6,698","15,437,958"
63,64,+15,"Sebastian Yatra - VAGABUNDO (w/ Manuel Turizo, Beéle)",672,3(x3),"93,981","+13,608","572,659","+15,798","133,708,753"
64,65,-7,Lady Gaga - Abracadabra,39,24,"91,849","-3,900","646,376","+20,397","4,418,133"
65,66,NEW,JC Reyes - CONTAR (w/ Ozuna),1,66,"91,025",,"91,025","+91,025","91,025"
66,67,-7,Ozuna - Más Que Tú (w/ Kapo),26,51,"90,826","-2,417","657,880","-18,965","2,567,392"
67,68,-5,Kapo - UWAIE,210,2(x25),"89,980","-2,285","622,126","-4,511","46,971,589"
68,69,+4,"Maluma - Cuatro Babys (w/ Trap Capos, Noriel, Bryant Myers, Juhn)",305,52,"89,115","+3,769","588,148","+14,063","10,783,098"
69,70,+5,"Morad - Lo Que Tiene (w/ Beny Jr, Rvfv)",371,5,"87,694","+4,181","586,422",-402,"71,879,993"
70,71,+1,Aitana - SEGUNDO INTENTO,49,16,"87,541",+813,"611,381","-1,398","6,305,211"
71,72,-6,Clarent - IA,147,1(x13),"87,266","-1,751","640,621","-12,583","53,099,880"
72,73,+5,SAIKO - BADGYAL (w/ JC Reyes),322,1(x41),"86,556","+4,776","589,994","+4,567","105,023,652"
73,74,-17,Melendi - Tu jardín con enanitos,1162,53,"86,348","-11,626","609,705","-5,272","53,858,640"
74,75,-8,Bad Bunny - CAFé CON RON (w/ Los Pleneros de la Cresta),68,15,"85,167","-3,418","637,571","-14,067","15,080,377"
75,76,-11,FloyyMenor - PELIGROSA,238,3(x9),"85,020","-6,186","628,515","-4,953","50,445,399"
76,77,-7,Lola Young - Messy,86,70,"84,719","-2,124","573,530","+2,944","7,188,649"
77,78,-16,Quevedo - Columbia,617,1(x60),"84,323","-8,480","640,851","-15,523","195,631,405"
78,79,-10,Gracie Abrams - That’s So True,140,45,"84,163","-2,871","598,603","-7,700","13,933,613"
79,80,-9,Kapo - Ohnana,261,2(x24),"83,712","-3,061","613,980","-36,680","70,341,254"
80,81,+5,"Pepe y Vizio - El Patio (w/ Delaossa, KIDDO)",619,8,"83,393","+6,134","516,713","+8,316","67,455,586"
81,82,NEW,JC Reyes - TOKYO (w/ Galee Galee),1,82,"82,431",,"82,431","+82,431","82,431"
82,83,-3,Billie Eilish - BIRDS OF A FEATHER,301,49,"82,389","+2,660","560,716","-3,224","27,866,302"
83,84,-8,Kendrick Lamar - Not Like Us,43,16,"82,261",-457,"588,330","-11,385","5,299,334"
84,85,-11,Bryant Myers - Hasta Que Me Muera,48,62,"81,803","-3,360","600,477","+8,475","4,147,926"
85,86,NEW,"JC Reyes - MY SHORTY (w/ De La Ghetto, Ñengo Flow)",1,86,"81,168",,"81,168","+81,168","81,168"
86,87,NEW,JC Reyes - CELOSA (w/ David Marley),1,87,"80,935",,"80,935","+80,935","80,935"
87,88,-5,Dei V - Rapido (w/ Cris Mj),273,5,"78,998",-227,"551,642",-691,"57,687,227"
88,89,-7,Beéle - Frente al Mar,159,55,"78,916",-716,"506,488","+6,435","12,443,451"
89,90,-9,Manuel Turizo - Qué Pecao (w/ Kapo),161,13,"78,670","-1,001","597,592","-23,413","23,976,570"
90,91,-3,"Anuel AA - Sola (Remix) (w/ Daddy Yankee, Zion & Lennox, Farruko, Wisin)",656,10,"78,492","+2,510","501,556","+10,070","48,511,905"
91,92,-15,"Omar Courtz - Kyoto (w/ De La Rose, Haze)",146,59,"78,430","-3,613","580,430","-2,840","10,247,123"
92,93,-4,Anuel AA - Amanece (w/ Haze),1194,5,"78,359","+2,564","551,031","+1,817","130,230,571"
93,94,-2,Rvfv - Mi Luz (ft. Rels B) (w/ Rels B),1139,6,"78,165","+2,657","613,844","-20,678","158,917,464"
94,95,-11,"Gonzy - X'CLUSIVO - REMIX (w/ SAIKO, Arcángel)",378,1(x26),"77,134",-907,"539,504",-710,"99,497,911"
95,96,+10,Dani Fernández - Todo cambia,283,69,"75,954","+5,044","330,486","+75,954","22,528,123"
96,97,-10,Dani Fernández - Bailemos,411,63,"75,829",-648,"401,898","+22,033","21,760,788"
97,98,-3,Shakira - Soltera,169,5,"75,704","+1,204","544,638","-4,980","29,345,024"
98,99,-5,"Piso 21 - Volver (w/ Marc Anthony, Beéle)",32,66,"75,655",+738,"471,691","+12,373","2,538,797"
99,100,+1,Teddy Swims - Lose Control,389,59,"75,381","+2,704","502,903","+2,208","36,004,574"
100,101,-2,Gonzy - FRIKI,329,8,"75,355","+2,564","542,104","-2,592","66,268,241"
101,102,-2,Melendi - La promesa,557,6,"75,301","+2,562","472,301","+2,826","14,766,414"
102,103,-12,"Jombriel - VITAMINA (w/ DFZM, Jøtta)",7,81,"75,036",-541,"526,471","+75,036","526,471"
103,104,-11,Extremoduro - La vereda de la puerta de atrás,93,93,"74,787",-317,"511,228","+1,134","5,680,548"
104,105,-1,Emilia - bunda 🍑 (w/ Luísa Sonza),19,87,"74,614","+2,610","482,943","-3,640","1,342,817"
105,106,-9,Bad Bunny - EL CLúB,98,3(x2),"74,571",+751,"525,705","-10,306","20,964,340"
106,107,+6,La La Love You - El Principio de algo (w/ Samuraï),520,53,"74,518","+5,980","399,907","+17,230","41,038,108"
107,108,+17,Lola Indigo - LA REINA,273,4,"73,406","+7,739","492,866","+3,724","68,168,301"
108,109,-7,Fito y Fitipaldis - Por la boca vive el pez,759,93,"73,383","+1,003","497,336","+1,811","45,783,902"
109,110,-20,Myke Towers - ADIVINO (w/ Bad Bunny),322,1(x1),"73,060","-2,585","538,062","-12,274","71,809,454"
110,111,-8,Nanpa Básico - Hasta Aquí Llegué (w/ Beéle),173,66,"73,011",+982,"385,294","+10,604","12,591,320"
111,112,RE,JC Reyes - ASI (w/ Fito la R),3,107,"72,749",,"205,636","+72,749","205,636"
112,113,+15,Sebastian Yatra - 2AM (w/ Bad Gyal),112,19,"72,729","+8,272","467,614","+8,857","16,341,327"
113,114,+25,Omar Montes - Goteras (w/ JC Reyes),259,1(x1),"72,469","+11,040","452,109","+2,976","63,307,487"
114,115,-5,Quevedo - VISTA AL MAR,908,2(x31),"71,870","+1,466","459,173","+2,223","153,153,366"
115,116,-7,Quevedo - KASSANDRA,113,2(x5),"71,182",+659,"491,940","-11,492","20,742,806"
116,117,-1,"Yan Block - Juguete (w/ NTG, SAIKO)",132,61,"70,978","+3,374","461,251","+5,589","10,712,590"
117,118,-20,Marta Santos - Contigo,84,59,"70,944","-2,707","446,067","+5,755","6,235,881"
118,119,-14,NATHY PELUSO - EROTIKA,7,68,"70,918",-658,"507,698","+70,918","507,698"
119,120,+10,Bryant Myers - Como Panas,169,40,"70,767","+6,566","499,023","-1,967","10,773,801"
120,121,+3,Recycled J - SKR SKR (w/ mvrk),38,54,"70,426","+4,757","389,818","+2,458","3,000,748"
121,122,-4,Dei V - Sirena,14,64,"70,247","+3,127","462,430","-8,486","985,992"
122,123,-6,C Marí - Contacto (w/ John Pollõn),71,68,"69,444","+1,979","443,425","+10,154","4,485,502"
123,124,-1,Maluma - Cosas Pendientes,112,22,"69,412","+3,698","438,374","+7,234","13,176,152"
124,125,-13,Bad Bunny - PERFuMITO NUEVO (w/ RaiNao),68,6,"69,103",-347,"493,853","-7,908","14,751,557"
125,126,-12,Estopa - Como Camarón,1525,32,"68,880",+409,"484,690","+1,200","95,830,851"
126,127,-20,Quevedo - SHIBATTO,112,2(x7),"68,754","-1,954","480,181","-7,374","20,949,527"
127,128,NEW,JC Reyes - REMEDIO (w/ Pirlo),1,128,"68,443",,"68,443","+68,443","68,443"
128,129,+3,Myke Towers - LALA,625,1(x4),"68,051","+4,715","467,530","+8,003","155,614,558"
129,130,-19,DELLAFUENTE - Manos Rotas (w/ Morad),483,1(x44),"67,982","-2,228","469,048","-4,977","116,487,361"
130,131,-9,Ozuna - Se Preparó,447,2(x11),"67,726","+1,785","468,638","+7,154","43,027,376"
131,132,-36,Danny Ocean - VITAMINA,32,42,"67,611","-6,579","459,854","+5,827","2,601,788"
132,133,-14,"JHAYCO - No Me Conoce - Remix (w/ J Balvin, Bad Bunny)",345,85,"67,059",+269,"492,892","-8,512","21,817,232"
133,134,-14,Melendi - Un violinista en tu tejado,718,80,"66,997",+611,"464,213","-3,070","49,029,805"
134,135,-20,Blessd - DEPORTIVO (w/ Anuel AA),120,8,"66,724","-1,160","444,765","+3,711","15,103,765"
135,136,-28,Yan Block - Vacile,230,16,"66,541","-4,122","595,944","-37,312","37,191,284"
136,137,+56,JC Reyes - 34 Amor y Mafia (w/ Camin),548,20,"65,543","+13,498","404,414","+4,442","42,765,501"
137,138,-5,"Bryant Myers - Esclava - Remix (w/ Anonimus, Anuel AA, Almighty)",25,107,"65,379","+2,323","451,503",+953,"1,460,375"
138,139,-3,FloyyMenor - Gata Only (w/ Cris Mj),390,2(x6),"65,066","+2,670","450,206","-1,620","95,167,744"
139,140,-5,Dei V - Narcotics (w/ Bryant Myers),545,15,"65,066","+2,585","444,158","+5,271","71,505,030"
140,141,-14,Bad Gyal - Fiebre - Prod. King DouDou,620,71,"64,983",+264,"471,262","+9,517","33,984,064"
141,142,-5,"Lola Indigo - LA REINA - REMIX (w/ Maria Becerra, Villano Antillano)",56,17,"63,688","+2,194","524,713","-28,531","9,781,402"
142,143,-9,Dei V - Trending Remix (w/ Myke Towers),441,9,"62,848",+273,"464,608",+837,"54,540,767"
143,144,-4,Viva Suecia - Dolor y Gloria,14,77,"62,846","+1,970","437,742",-666,"932,087"
144,145,+46,Álvaro De Luna - Todo Contigo,508,11,"62,663","+10,189","168,897","+62,663","70,533,761"
145,146,+39,Lola Indigo - 1000COSAS (w/ Manuel Turizo),371,3(x4),"62,400","+9,122","405,012","+7,784","72,510,990"
146,147,NEW,JC Reyes - 1GR (w/ Big Papa313),1,147,"62,201",,"62,201","+62,201","62,201"
147,148,-5,Maluma - Borro Cassette,951,17,"62,104","+2,302","442,212","+7,538","51,585,441"
148,149,-23,La Oreja de Van Gogh - Rosas,301,30,"61,941","-2,835","456,370",+885,"25,183,685"
149,150,+4,"Nicky Jam - X - Remix (w/ J Balvin, Maluma, Ozuna)",208,11,"61,722","+4,398","342,502","+61,722","23,340,479"
150,151,+9,Chayanne - Bailando Bachata,483,45,"61,624","+5,433","400,141","-2,338","45,135,503"
151,152,-8,Dani Fernández - Clima Tropical,390,53,"61,455","+1,989","227,564","+61,455","26,306,416"
152,153,-7,Luck Ra - La Morocha (w/ BM),183,57,"61,292","+2,979","439,189","+1,806","14,795,551"
153,154,+11,Coldplay - Viva La Vida,281,57,"61,223","+5,543","341,570","+61,223","17,320,566"
154,155,-34,The Police - Every Breath You Take,356,87,"61,222","-4,811","449,219","-1,089","22,617,145"
155,156,+20,DePol - Quién Diría,440,102,"61,004","+6,875","228,283","+61,004","26,452,867"
156,157,-6,Lia Kali - Chulx (w/ Eladio Carrion),33,53,"60,941","+3,285","430,926","-7,130","2,511,078"
157,158,-20,"Rvssian - Santa (w/ Rauw Alejandro, Ayra Starr)",342,1(x10),"60,917",-527,"426,417","-1,343","95,445,378"
158,159,-18,Plan B - Es un Secreto,659,37,"60,544",+356,"434,936","+2,072","59,519,819"
159,160,+24,Walls - haz lo que quieras conmigo,126,33,"60,189","+6,806","227,091","+6,015","10,464,793"
160,161,-32,Ozuna - Hey Mor (w/ Feid),699,2(x4),"59,784","-4,609","420,522","+5,938","138,611,786"
161,162,-1,Romeo Santos - Propuesta Indecente,946,8,"59,697","+3,547","404,264","+6,287","30,889,256"
162,163,NEW,JC Reyes - A NADIE (w/ Dowel King),1,163,"59,692",,"59,692","+59,692","59,692"
163,164,-14,"Juseph - Muchoperro (w/ Cruz Cafuné, Wiso Rivera)",244,21,"59,491","+1,656","414,693","+1,663","30,226,687"
164,165,-17,"Chappell Roan - Good Luck, Babe!",203,95,"59,222","+1,194","337,190","+1,419","13,267,494"
165,166,+11,Beéle - Loco,300,13,"58,961","+5,055","353,246","+58,961","24,668,797"
166,167,-22,Quevedo - Piel de Cordero (w/ La Pantera),491,1(x2),"58,918",-252,"402,932","-7,792","70,315,416"
167,168,+21,Ele A El Dominio - Hace Mucho Tiempo,95,131,"58,860","+6,155","411,434",+445,"5,741,345"
168,169,+10,iZaak - EX ASS (w/ De La Rose),15,71,"58,685","+4,946","175,479",+714,"1,081,195"
169,170,-23,"Rvfv - Hm Hm Hm - Remix (w/ Youka, Wesh Music)",105,11,"58,346",+162,"424,878","-2,766","17,492,166"
170,171,-13,Beéle - Morena,29,158,"58,333","+1,855","170,695","+2,787","1,669,337"
171,172,-16,Marshmello - El Merengue (w/ Manuel Turizo),742,3(x2),"58,233","+1,110","406,078",-974,"172,567,350"
172,173,+8,Aitana - Formentera (w/ Nicki Nicole),720,1(x2),"58,219","+4,559","216,488","+1,767","91,484,551"
173,174,=,"Quevedo - AMANECIÓ (w/ De La Rose, De La Ghetto)",106,13,"58,192","+3,843","283,800","-3,095","10,493,353"
174,175,-13,Myke Towers - LA FALDA,476,1(x1),"58,166","+2,048","407,081",-250,"123,345,290"
175,176,-7,"J Abdiel - WYA REMIX RED (w/ De La Rose, Yan Block, iZaak, Jay Wheeler)",284,22,"58,005","+3,006","493,008","-28,148","38,045,918"
176,177,+3,Lola Indigo - EL TONTO (w/ Quevedo),692,1(x9),"57,914","+4,189","377,878",+377,"127,955,744"
177,178,-26,Duki - Nueva Era (w/ Myke Towers),133,3(x4),"57,831",+379,"411,022","-29,463","21,657,143"
178,179,-22,Sabrina Carpenter - Espresso,329,39,"57,773","+1,253","397,263","-1,339","30,991,781"
179,180,-2,Alejo - NENA,7,78,"57,377","+3,538","431,498","+57,377","431,498"
180,181,-39,Quevedo - PLAYA DEL INGLÉS (w/ Myke Towers),773,1(x1),"57,360","-2,750","334,216","+57,360","163,957,241"
181,182,-16,Omar Courtz - ⁠LUCES DE COLORES,17,123,"57,313","+1,734","379,854","-7,805","984,879"
182,183,-11,Fito y Fitipaldis - Soldadito marinero,2444,101,"57,006","+2,521","405,985","-3,152","119,465,881"
183,184,-9,Viva Suecia - El Bien,27,133,"56,882","+2,627","342,872","+2,563","1,573,885"
184,185,RE,Beret - Diablo (w/ Estopa),537,22,"56,108",,"107,761","+56,108","50,702,162"
185,186,-19,JENNIE - like JENNIE,4,158,"56,071",+655,"213,397","+56,071","213,397"
186,187,RE,JC Reyes - A 300 (w/ Pedro Calderon),590,11,"55,998",,"101,934","+55,998","83,910,071"
187,188,-5,Trueno - REAL GANGSTA LOVE,283,1(x20),"55,963","+2,528","209,696","+55,963","65,755,033"
188,189,RE,Sky Rompiendo - CRUSH (w/ Dei V),463,15,"55,662",,"340,148","-4,912","52,811,713"
189,190,-31,Jarabe De Palo - La flaca,409,17,"55,510",-827,"406,929","-2,256","21,741,015"
190,191,-27,J Balvin - LA CANCIÓN (w/ Bad Bunny),1414,5,"55,502",-185,"392,574","-3,999","103,096,668"
191,192,-61,Rels B - A Mí,420,44,"55,364","-8,158","443,184","-11,591","24,533,234"
192,193,-44,Danny Ocean - Me Rehúso,2246,1(x1),"55,305","-2,604","401,107","-2,586","176,850,747"
193,194,-24,Mora - LA INOCENTE (w/ Feid),1042,7,"55,124",+345,"382,692","-6,865","151,597,675"
194,195,-1,YOVNGCHIMI - TU$$I (w/ Dei V),425,11,"55,046","+3,031","345,498","-3,777","54,222,775"
195,196,-23,Tom Odell - Another Love,958,51,"54,828",+472,"167,021","+54,828","68,619,537"
196,197,-9,Cosculluela - Madura (w/ Bad Bunny),700,7,"54,752","+1,889","397,677","+54,752","57,583,366"
197,198,RE,Dei V - Quién es Dei V?,189,50,"54,737",,"217,317","+54,737","13,353,972"
198,199,-3,Beéle - I Miss You,2,196,"54,428","+2,578","106,278","+54,428","106,278"
199,200,-14,"KAROL G - +57 (w/ Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd)",125,8,"54,381","+1,253","329,151","-2,386","13,454,663"
